objectid,fid,family,genus,species,subspecies,scientific_name,taxonomic_unit,common_name,notes,native,image_location,TEMPORARY
217,CRO08,Cyprinidae,Rhinichthys,osculus,,Rhinichthys osculus subspecies,subspecies,Speckled Dace (bin),,0,images\SpeckledDace.jpg,1
218,AAM03,Ambystomatidae,Ambystoma,macrodactylum,,Ambystoma macrodactylum,species,Long-toed Salamander,amphib,1,,0
219,BAC01,Bufonidae,Anaxyrus,canorus,,Anaxyrus canorus,species,Yosemite Toad,amphib,1,,0
220,BAB01,Bufonidae,Anaxyrus,boreas,,Anaxyrus boreas,species,Western toad,amphib,1,,0
221,HPR01,Hylidae,Pseudacris,regilla,,Pseudacris regilla,species,Pacific chorus frog,amphib,1,,0
222,RRM01,Ranidae,Rana,muscosa,,Rana muscosa,species,Sierra Madre yellow-legged frog,amphib,1,,0
223,RRS01,Ranidae,Rana,sierrae,,Rana sierrae,species,Sierra Nevada yellow-legged frog,amphib,1,,0
224,STT01,Salamandridae,Taricha,torosa,,Taricha torosa,species,California newt,amphib,1,,0
225,AAM04,Ambystomatidae,Ambystoma,macrodactylum,croceum,Ambystoma macrodactylum croceum,subspecies,Santa Cruz long-toed Salamander,amphib,1,,0
226,BAC02,Bufonidae,Anaxyrus,californicus,,Anaxyrus californicus,species,Arroyo Toad,amphib,1,,0
227,ZZZ01,,,,,,,temp,,0,,1
228,PEF01,Petromyzontidae,Entosphenus,folletti,,Entosphenus folletti,species,Northern California brook lamprey,,1,,0
229,GTB01,Gobiidae,Tridentiger,bifasciatus,,Tridentiger bifasciatus,species,Shimofuri goby,,0,,0
231,PPG02,Poeciliidae,Poeciliopsis,gracilis,,Poeciliopsis gracilis,species,Porthole livebearer,,0,,0
232,CTZ01,Cichlidae,Tilapia,zillii,,Tilapia zillii,species,Redbelly tilapia,part of CA tilapia complex,0,,0
233,SOC05,Salmonidae,Oncorhynchus,clarkii,pleuriticus,Oncorhynchus clarkii pleuriticus,subspecies,Colorado River cutthroat trout,,0,,0
234,COM03,Cichlidae,Oreochromis,spp,,Oreochromis spp.,complex,California tilapia (hybrid),,0,,0
235,FLG01,Fundulidae,Lucania,goodei,,Lucania goodei,species,Bluefin killifish,,0,,0
272,AAC01,Ambystomatidae,Ambystoma,californiense,,Ambystoma californiense,,California tiger salamander,,1,,0
273,AAG01,Ambystomatidae,Ambystoma,gracile,,Ambystoma gracile,,Northwestern salamander,,1,,0
274,AAT02,Ascaphidae,Ascaphus,truei,,Ascaphus truei,,Coastal tailed frog,,1,,0
275,PBC01,Plethodontidae,Batrachoseps,campi,,Batrachoseps campi,,Inyo Mountains salamander,,1,,0
276,BAC03,Bufonidae,Anaxyrus,cognatus,,Anaxyrus cognatus,,Great Plains toad,,1,,0
277,BAE01,Bufonidae,Anaxyrus,exsul,,Anaxyrus exsul,,Black toad,,1,,0
278,BAP01,Bufonidae,Anaxyrus,punctatus,,Anaxyrus punctatus,,Red-spotted toad,,1,,0
279,BAW01,Bufonidae,Anaxyrus,woodhousii,,Anaxyrus woodhousii,,Woodhouse's toad,,1,,0
280,DDE01,Dicamptodontidae,Dicamptodon,ensatus,,Dicamptodon ensatus,,California giant salamander,,1,,0
281,DDT01,Dicamptodontidae,Dicamptodon,tenebrosus,,Dicamptodon tenebrosus,,Coastal giant salamander,,1,,0
282,EEM01,Emydidae,Emys,marmorata,,Emys marmorata,,Western pond turtle,,1,,0
283,PPD01,Plethodontidae,Plethodon,dunni,,Plethodon dunni,,Dunn's salamander,,1,,0
284,HPC01,Hylidae,Pseudacris,cadaverina,,Pseudacris cadaverina,,California tree frog,,1,,0
285,RRA01,Ranidae,Rana,aurora,,Rana aurora,,Northern red-legged frog,,1,,0
286,RRB01,Ranidae,Rana,boylii,,Rana boylii,,Foothill yellow-legged frog,,1,,0
287,RRC01,Ranidae,Rana,cascadae,,Rana cascadae,,Cascades frog,,1,,0
288,RRD01,Ranidae,Rana,draytonii,,Rana draytonii,,California red-legged frog,,1,,0
289,RRP01,Ranidae,Rana,pipiens,,Rana pipiens,,Northern leopard frog,,1,,0
290,RRP02,Ranidae,Rana,pretiosa,,Rana pretiosa,,Oregon spotted frog,,1,,0
291,RRV01,Rhyacotritonidae,Rhyacotriton,variegatus,,Rhyacotriton variegatus,,Southern torrent salamander,,1,,0
292,SSC04,Scaphiopodidae,Scaphiopus,couchii,,Scaphiopus couchii,,Couch's spadefoot toad,,1,,0
293,SSH01,Scaphiopodidae,Spea,hammondii,,Spea hammondii,,Western spadefoot toad,,1,,0
294,SSI01,Scaphiopodidae,Spea,intermontana,,Spea intermontana,,Great Basin spadefoot,,1,,0
295,STG01,Salamandridae,Taricha,granulosa,,Taricha granulosa,,Rough-skinned newt,,1,,0
296,STR01,Salamandridae,Taricha,rivularis,,Taricha rivularis,,Red-bellied newt,,1,,0
297,STS01,Salamandridae,Taricha,sierrae,,Taricha sierrae,,Sierra newt,,1,,0
298,CTA01,Colubridae,Thamnophis,atratus,,Thamnophis atratus,,Aquatic gartersnake,,1,,0
299,CTC01,Colubridae,Thamnophis,couchii,,Thamnophis couchii,,Sierra gartersnake,,1,,0
300,CTE01,Colubridae,Thamnophis,elegans,,Thamnophis elegans,,Western terrestrial gartersnake,,1,,0
301,CTG01,Colubridae,Thamnophis,gigas,,Thamnophis gigas,,Giant gartersnake,,1,,0
302,CTH01,Colubridae,Thamnophis,hammondii,,Thamnophis hammondii,,Twp-striped gartersnake,,1,,0
303,CTM01,Colubridae,Thamnophis,marcianus,,Thamnophis marcianus,,Checkered gartersnake,,1,,0
304,CTO01,Colubridae,Thamnophis,ordinoides,,Thamnophis ordinoides,,Northwestern gartersnake,,1,,0
305,CTS01,Colubridae,Thamnophis,sirtalis,,Thamnophis sirtalis,,Common gartersnake,,1,,0
306,PXL01,Pipidae,Xenopus,laevis,,Xenopus laevais,,African Clawed Frog,,0,,0
307,RLC01,Ranidae,Lithobates,catesbeianus,,Lithobates catesbeianus,,American Bullfrog,,0,,0
308,HPH01,Hylidae,Pseudacris,hypochondriaca,,Pseudacris hypochondriaca,,Baja California Treefrog,,1,,0
309,BAB02,Bufonidae,Anaxyrus,boreas,halophilus,Anaxyrus boreas halophilus,,California Toad,,1,,0
310,CLG03,Colubridae,Lampropeltis,getula,,Lampropeltis getula,,Common Kingsnake,,1,,0
311,CTS02,Colubridae,Thamnophis,sirtalis,tetrataenia,Thamnophis sirtalis tetrataenia,subspecies,San Francisco Gartersnake,,1,,0
312,PAN01,Plethodontidae,Aneides,niger,,Aneides niger,,Santa Cruz Black Salamander,,1,,0
314,PAI01,Plethodontidae,Aneides,iecanus,,Aneides iecanus,,Shasta Black Salamander,,1,,0
315,HPS01,Hylidae,Pseudacris,sierra,,Pseudacris sierra,,Sierran Treefrog,,1,,0
316,CTS03,Colubridae,Thamnophis,sirtalis,spp. 1,Thamnophis sirtalis spp.1,,South Coast Gartersnake,,1,,0
317,PAF01,Plethodontidae,Aneides,flavipunctatus,flavipunctatus,Aneides flavipunctatus flavipunctatus,subspecies,Speckled Black Salamander,,1,,0
318,PAV01,Plethodontidae,Aneides,vagrans,,Aneides vagrans,,Wandering Salamander,,1,,0
320,AEC01,Anguidae,Elgaria,coerulea,,Elgaria coerulea,,Northern Alligator Lizard,,1,,0
321,AEC02,Anguidae,Elgaria,multicarinata,,Elgaria multicarinata,,Southern Alligator Lizard,,1,,0
322,PPE01,Plethodontidae,Plethodon,elongatus,,Plethodon elongatus,,Del Norte Salamander,,1,,0
323,PPS02,Plethodontidae,Plethodon,stormi,,Plethodon stormi,,Siskiyou Mountains Salamander,,1,,0
324,EAM01,Emydidae,Actinemys,marmorata,,Actinemys marmorata,,Western Pond Turtle,,1,,0
325,UNI01,Unionidae,,,,,family,Unionidae family,Mollusks,0,,0
326,MAR01,Margaritiferidae,,,,,family,Margaritiferidae family,Mollusks,0,,0
327,SPH01,Sphaeriidae,,,,,family,Sphaeriidae family,Mollusks,0,,0
328,PLE01,Pleuroceridae,,,,,family,Pleuroceridae family,Mollusks,0,,0
329,HYD01,Hydrobiidae,,,,,family,Hydrobiidae family,Mollusks,0,,0
330,LYM01,Lymnaeidae,,,,,family,Lymnaeidae family,Mollusks,0,,0
331,AME01,Ameletidae,,,,,family,Ameletidae family,Arthropod,0,,0
332,AMP01,Amphizoidae,,,,,family,Amphizoidae family,Arthropod,0,,0
333,APA01,Apataniidae,,,,,family,Apataniidae family,Arthropod,0,,0
334,ATH01,Athericidae,,,,,family,Athericidae family,Arthropod,0,,0
335,BLE01,Blephariceridae,,,,,family,Blephariceridae family,Arthropod,0,,0
336,BRA01,Brachycentridae,,,,,family,Brachycentridae family,Arthropod,0,,0
337,CAL01,Calamoceratidae,,,,,family,Calamoceratidae family,Arthropod,0,,0
338,CAP01,Capniidae,,,,,family,Capniidae family,Arthropod,0,,0
339,CHL01,Chloroperlidae,,,,,family,Chloroperlidae family,Arthropod,0,,0
340,COR01,Cordulegastridae,,,,,family,Cordulegastridae family,Arthropod,0,,0
343,DEU01,Deuterophlebiidae,,,,,family,Deuterophlebiidae family,Arthropod,0,,0
344,DIX01,Dixidae,,,,,family,Dixidae family,Arthropod,0,,0
345,ELM01,Elmidae,,,,,family,Elmidae family,Arthropod,0,,0
346,EPH01,Ephemerellidae,,,,,family,Ephemerellidae family,Arthropod,0,,0
347,EUL01,Eulichadidae,,,,,family,Eulichadidae family,Arthropod,0,,0
348,GLO01,Glossosomatidae,,,,,family,Glossosomatidae family,Arthropod,0,,0
349,GOE01,Goeridae,,,,,family,Goeridae family,Arthropod,0,,0
350,HEL01,Helicopsychidae,,,,,family,Helicopsychidae family,Arthropod,0,,0
351,HEP01,Heptageniidae,,,,,family,Heptageniidae family,Arthropod,0,,0
352,ISO01,Isonychiidae,,,,,family,Isonychiidae family,Arthropod,0,,0
353,LEP01,Lepidostomatidae,,,,,family,Lepidostomatidae family,Arthropod,0,,0
354,LEU01,Leuctridae,,,,,family,Leuctridae family,Arthropod,0,,0
355,LIM01,Limnephilidae,,,,,family,Limnephilidae family,Arthropod,0,,0
356,LUT01,Lutrochidae,,,,,family,Lutrochidae family,Arthropod,0,,0
357,MAC01,Macromiidae,,,,,family,Macromiidae family,Arthropod,0,,0
358,NEM01,Nemouridae,,,,,family,Nemouridae family,Arthropod,0,,0
359,ODO01,Odontoceridae,,,,,family,Odontoceridae family,Arthropod,0,,0
360,PEL01,Peltoperlidae,,,,,family,Peltoperlidae family,Arthropod,0,,0
361,PER01,Perlidae,,,,,family,Perlidae family,Arthropod,0,,0
363,PET03,Petaluridae,,,,,family,Petaluridae family,Arthropod,0,,0
364,PHI01,Philopotamidae,,,,,family,Philopotamidae family,Arthropod,0,,0
365,PHR01,Phryganeidae,,,,,family,Phryganeidae family,Arthropod,0,,0
366,PSY01,Psychomyiidae,,,,,family,Psychomyiidae family,Arthropod,0,,0
367,PTE01,Pteronarcyidae,,,,,family,Pteronarcyidae family,Arthropod,0,,0
368,PTI01,Ptilodactylidae,,,,,family,Ptilodactylidae family,Arthropod,0,,0
369,RHY01,Rhyacophilidae,,,,,family,Rhyacophilidae family,Arthropod,0,,0
370,SCI01,Scirtidae,,,,,family,Scirtidae family,Arthropod,0,,0
371,SER01,Sericostomatidae,,,,,family,Sericostomatidae family,Arthropod,0,,0
372,TAE01,Taeniopterygidae,,,,,family,Taeniopterygidae family,Arthropod,0,,0
373,TAN01,Tanyderidae,,,,,family,Tanyderidae family,Arthropod,0,,0
374,UEN01,Uenoidae,,,,,family,Uenoidae family,Arthropod,0,,0
375,ANI01,Anisogammaridae,,,,,family,Anisogammaridae family,Crustacean,0,,0
376,ASE01,Asellidae,,,,,family,Asellidae family,Crustacean,0,,0
377,AST01,Astacidae,,,,,family,Astacidae family,Crustacean,0,,0
378,ATY01,Atyidae,,,,,family,Atyidae family,Crustacean,0,,0
379,CHI01,Chirocephalidae,,,,,family,Chirocephalidae family,Crustacean,0,,0
380,CRA01,Crangonyctidae,,,,,family,Crangonyctidae family,Crustacean,0,,0
381,COR02,Corduliidae,,,,,family,Corduliidae family,Arthropod,0,,0
382,COR03,Corydalidae,,,,,family,Corydalidae family,Arthropod,0,,0
383,PER02,Perlodidae,,,,,family,Perlodidae family,Arthropod,0,,0
384,CSB07,Cyprinidae,Siphatales,bicolor,,Siphatales bicolor,subspecies,Tui chub bin,,,,1
385,CLS09,Cyprinidae,Hesperoleucus,symmetricus,,Hesperoleucus symmetricus,subspecies,Kaweah roach,modified - Peter roach split 2018,1,,0
